# 电影自动解说工作流 — Python 依赖
# Python 3.10+

# ===== 核心框架 =====
typer[all]>=0.9.0          # CLI 框架
pydantic>=2.0              # 数据模型校验
rich>=13.0                 # 终端美化输出

# ===== M1 字幕提取 =====
faster-whisper>=1.0.0      # Whisper 本地推理（CTranslate2）

# ===== M2 场景检测 =====
scenedetect[opencv]>=0.6   # PySceneDetect + OpenCV 后端

# ===== M3 信息采集 =====
requests>=2.31.0           # HTTP 请求
beautifulsoup4>=4.12.0     # HTML 解析
lxml>=4.9.0                # 高性能 XML/HTML 解析器
rapidfuzz>=3.0.0           # 模糊字符串匹配（字幕关键词匹配）

# ===== M4 剧本生成 =====
dashscope>=1.14.0          # 阿里云 DashScope SDK（Qwen API）

# ===== M5 TTS 合成 =====
# CosyVoice 2 需要从官方仓库安装，不在 PyPI 上
# git clone https://github.com/FunAudioLLM/CosyVoice.git
# cd CosyVoice && pip install -e .
torch>=2.0.0               # PyTorch（TTS 推理依赖）
torchaudio>=2.0.0          # 音频处理

# ===== 通用工具 =====
numpy>=1.24.0              # 数值计算
pytest>=8.0.0              # 单元测试
gradio>=4.0.0              # Web 前端界面
